Date,Open,High,Low,Close,Adj Close,Volume
2024-04-05,2985.0,2988.5,2900.5,2919.95,1449.2483,2021782.0
2024-04-12,2923.4,2980.5,2923.4,2935.1,1456.7676,2101156.0
2024-04-19,2908.65,2971.5,2886.75,2941.6,1459.9938,2391462.0
2024-04-26,2950.0,2986.05,2885.2,2903.0,1440.8356,2342712.0
2024-05-03,2902.95,2965.0,2832.7,2868.5,1423.7123,1800162.0
2024-05-10,2875.0,2881.45,2775.2,2815.15,1397.2333,2161956.0
2024-05-17,2798.05,2874.85,2768.05,2870.7,1424.8042,1614968.0
2024-05-24,2859.0,2983.55,2852.9,2959.8,1469.0269,1790804.0
2024-05-31,2960.8,2967.45,2841.5,2859.6,1419.295,2334780.0
2024-06-07,2974.9,3029.9,2719.15,2939.45,1458.9267,5476656.0
2024-06-14,2943.75,2986.55,2910.0,2954.55,1466.4212,1259032.0
2024-06-21,2970.2,2975.2,2880.5,2906.8,1442.7216,2404244.0
2024-06-28,2892.0,3161.45,2874.4,3131.85,1554.4199,4718232.0
2024-07-05,3129.95,3197.65,3085.2,3180.05,1578.3428,2815712.0
2024-07-12,3179.9,3217.9,3126.75,3193.45,1584.9936,2511606.0
2024-07-19,3200.15,3211.45,3104.15,3109.5,1543.327,1897014.0
2024-07-26,3070.15,3073.35,2927.1,3017.85,1497.8386,2953424.0
2024-08-02,3039.95,3054.0,2985.8,2998.45,1488.2099,1900522.0
2024-08-09,2950.05,2960.1,2865.8,2948.3,1463.3191,2244080.0
2024-08-16,2932.4,2961.0,2908.0,2956.15,1467.2153,4625648.0
2024-08-23,2967.45,3022.65,2963.0,2999.95,1494.0083,2426918.0
2024-08-30,3015.0,3083.95,2985.35,3019.75,1503.8689,3120914.0
2024-09-06,3031.65,3053.35,2922.75,2929.85,1459.0977,4081122.0
2024-09-13,2932.1,2971.0,2892.3,2944.45,1466.3687,2543366.0
2024-09-20,2957.5,2991.15,2911.2,2973.1,1480.6367,4365852.0
2024-09-27,2980.1,3066.9,2960.5,3052.4,1520.129,2560768.0
2024-10-04,3036.0,3044.3,2766.0,2773.8,1381.3831,11649162.0
2024-10-11,2799.95,2802.75,2722.9,2742.2,1365.6459,3695452.0
2024-10-18,2761.7,2761.7,2676.0,2717.55,1353.37,5509102.0
2024-10-25,2739.65,2751.9,2645.0,2655.45,1322.4435,3959796.0
2024-10-31,1338.0,1353.15,1320.5,1332.6,1327.2991,1729785.0
2024-11-08,1337.0,1338.6,1278.0,1284.0,1278.8924,4092778.0
2024-11-14,1282.6,1289.4,1249.7,1267.7,1262.6573,2613114.0
2024-11-22,1266.55,1281.0,1217.7,1265.95,1260.9142,2554111.0
2024-11-29,1294.8,1304.35,1269.25,1292.45,1287.3088,2943840.0
2024-12-06,1291.65,1329.5,1277.0,1311.8,1306.5818,2504097.0
2024-12-13,1303.0,1315.45,1240.0,1273.35,1268.2848,3377915.0
2024-12-20,1275.0,1281.6,1202.1,1206.0,1201.2027,2955813.0
2024-12-27,1217.25,1233.45,1213.15,1220.95,1216.0932,4810858.0
2025-01-03,1219.65,1262.3,1206.4,1251.35,1246.3723,2170952.0
2025-01-10,1251.55,1270.7,1215.3,1242.35,1237.4081,2938301.0
2025-01-17,1230.0,1325.1,1225.6,1301.3,1296.1236,3841210.0
2025-01-24,1319.35,1319.35,1244.0,1245.9,1240.944,4320312.0
2025-01-31,1239.9,1266.0,1218.9,1264.9,1259.8684,2009105.0
2025-02-07,1250.0,1290.0,1238.0,1266.85,1261.8106,1685014.0
2025-02-14,1263.8,1266.0,1193.65,1216.95,1212.1091,2409879.0
2025-02-21,1215.75,1239.95,1205.15,1227.7,1222.8164,1638584.0
2025-02-28,1219.4,1223.0,1193.3,1199.6,1194.8281,1989760.0
2025-03-07,1209.8,1254.5,1156.0,1249.1,1244.1312,2624990.0
2025-03-13,1249.1,1264.0,1230.0,1247.4,1242.438,1280244.0
2025-03-21,1247.0,1284.5,1233.25,1276.45,1271.3724,3432782.0
2025-03-28,1286.4,1307.0,1269.0,1275.0,1269.9282,3651735.0
2025-04-04,1274.6,1277.8,1192.85,1204.7,1199.9079,2282892.0
2025-04-11,1125.0,1222.45,1115.55,1219.3,1214.4498,3508830.0
2025-04-17,1256.0,1279.45,1227.4,1274.55,1269.48,1473064.0
2025-04-25,1271.55,1325.25,1266.75,1300.05,1294.8786,3734845.0
2025-05-02,1332.35,1426.0,1320.15,1421.95,1416.2937,14806779.0
2025-05-09,1427.0,1439.75,1372.05,1377.75,1372.2695,1964695.0
2025-05-16,1400.0,1461.0,1400.0,1456.6,1450.8058,2923576.0
2025-05-23,1454.3,1454.3,1397.4,1426.45,1420.7758,2503629.0
2025-05-30,1430.4,1441.2,1408.95,1420.8,1415.1482,2431651.0
2025-06-06,1415.95,1454.5,1395.9,1443.55,1437.8077,3997916.0
2025-06-13,1454.55,1468.0,1414.0,1427.65,1421.971,2186373.0
2025-06-20,1425.05,1470.0,1425.0,1464.65,1458.8238,4896016.0
2025-06-27,1442.7,1521.7,1442.0,1516.05,1510.0194,4804887.0
2025-07-04,1516.05,1531.7,1496.4,1527.4,1521.3242,4223471.0
2025-07-11,1525.25,1551.0,1490.1,1494.85,1488.9037,3205140.0
2025-07-18,1494.45,1499.95,1469.0,1476.85,1470.9753,3588319.0
2025-07-25,1474.95,1474.95,1384.5,1392.1,1392.1,4260654.0
2025-08-01,1392.1,1423.25,1383.5,1393.6,1393.6,2828130.0
2025-08-08,1406.85,1416.0,1365.5,1367.95,1367.95,2845653.0
2025-08-14,1370.0,1401.25,1361.2,1373.75,1373.75,2353977.0
2025-08-22,1388.3,1431.8,1377.15,1409.3,1409.3,3758936.0
2025-08-29,1413.05,1419.0,1350.3,1357.05,1357.05,3756798.0
2025-09-05,1357.85,1384.65,1341.7,1374.3,1374.3,2299115.0
2025-09-12,1384.0,1396.1,1369.0,1394.8,1394.8,2354560.0
2025-09-19,1395.0,1421.8,1388.35,1407.65,1407.65,2748980.0
2025-09-26,1402.7,1410.45,1365.55,1377.75,1377.75,3595118.0
2025-10-03,1380.1,1388.4,1357.2,1363.45,1363.45,3828808.0
2025-10-10,1362.2,1395.75,1358.6,1381.95,1381.95,3605918.0
2025-10-17,1376.0,1423.45,1367.85,1416.95,1416.95,3887283.0
2025-10-24,1440.0,1482.5,1435.0,1451.45,1451.45,3461712.0
2025-10-31,1461.25,1508.0,1458.7,1486.5,1486.5,3525813.0
2025-11-07,1486.0,1501.95,1470.3,1478.25,1478.25,2371094.0
2025-11-14,1473.15,1524.0,1473.15,1518.85,1518.85,2896809.0
2025-11-21,1518.85,1557.95,1510.05,1545.95,1545.95,3047748.0
2025-11-28,1548.1,1580.9,1525.0,1566.85,1566.85,2544012.0
2025-12-05,1575.0,1579.95,1518.0,1540.9,1540.9,2433720.0
2025-12-12,1533.05,1559.5,1520.35,1556.0,1556.0,4920412.0
2025-12-19,1555.95,1573.9,1536.0,1565.1,1565.1,1804712.0
2025-12-26,1568.2,1580.0,1553.85,1559.0,1559.0,1672550.0
2026-01-02,1558.95,1594.45,1538.0,1592.45,1592.45,2090243.0
2026-01-09,1592.5,1611.2,1465.0,1475.3,1475.3,4559056.0
2026-01-16,1475.3,1486.0,1439.85,1457.6,1457.6,2137494.0
2026-01-23,1455.05,1455.05,1373.0,1385.95,1385.95,2173446.0
2026-01-30,1385.85,1409.7,1368.5,1395.9,1395.9,6570209.0
2026-02-06,1341.0,1489.0,1336.0,1450.85,1450.85,3952631.0
2026-02-13,1459.9,1473.2,1416.2,1419.9,1419.9,3454204.0
2026-02-20,1418.25,1444.05,1401.0,1420.05,1420.05,2540198.0
2026-02-27,1420.25,1440.0,1388.0,1394.3,1394.3,4963100.0
2026-03-06,1351.45,1424.1,1307.0,1405.2,1405.2,5447740.0
2026-03-13,1372.05,1433.65,1369.0,1380.6,1380.6,6898328.0
2026-03-20,1381.9,1430.0,1363.4,1414.55,1414.55,4777509.0
2026-03-27,1400.0,1430.0,1345.0,1348.25,1348.25,4396252.0
